suffix,good_evil,elegant_rough,common_exotic,weak_powerful,fem_masc
rad,4,6,5,6,7
rag,4,8,5,6,8
rah,4,6,6,6,7
rak,4,7,5,6,7
ram,4,6,5,6,7
ran,4,6,5,6,6
rar,4,7,5,6,7
rax,4,6,6,6,7
rd,4,6,4,5,7
re,3,4,4,4,5
rek,4,7,5,6,7
ren,4,6,5,5,6
ri,3,4,5,4,4
ric,4,5,5,5,6
rid,4,5,5,5,6
rig,4,7,5,5,7
rik,4,7,5,5,7
ril,3,5,5,5,6
rim,3,5,5,5,6
rin,3,5,5,5,5
ring,4,6,5,5,6
rix,4,5,6,5,6
rock,4,7,4,6,7
rod,4,6,4,5,6
rok,4,7,5,6,7
rom,4,6,5,5,6
ron,4,6,5,5,6
rook,4,7,5,6,7
ror,4,7,5,5,7
rot,4,6,5,5,6
roth,4,6,6,5,6
roud,4,6,5,5,6
rum,4,6,5,5,6
runed,4,5,6,6,6
rung,4,7,5,6,7
runner,4,6,4,6,6
s,3,5,3,4,6
seeker,3,4,4,5,5
shield,4,6,4,6,6
short,3,6,4,5,6
silver,3,4,4,5,5
slayer,4,7,5,7,7
smith,4,6,4,6,7
son,4,5,4,6,7
steel,4,6,4,6,6
stone,4,6,4,6,6
storm,4,6,5,6,7
stout,4,6,4,6,7
strong,4,7,4,7,7
t,3,5,3,4,6
taker,4,6,4,6,6
tale,3,4,4,5,5
tall,4,5,4,6,6
task,4,6,5,6,6
thane,4,5,5,6,7
thew,4,6,6,6,7
thi,3,4,6,5,5
thir,4,5,6,5,6
thor,4,6,6,6,7
thrum,4,6,6,6,7
thunder,4,6,5,7,7
tor,4,6,5,6,7
trak,4,7,6,6,7
tram,4,6,6,6,7
ud,4,6,5,5,6
ugg,4,8,5,6,8
ugr,4,7,6,6,7
uk,4,7,5,6,7
ul,3,5,5,5,6
ulg,4,7,6,6,7
ulf,4,6,6,6,7
ulg,4,7,6,6,7
ulk,4,7,6,6,7
ull,4,6,5,5,6
um,3,5,5,5,6
und,4,6,5,5,6
under,4,6,5,5,6
ung,4,7,5,6,7
unk,4,7,5,6,7
ur,4,6,5,5,6
urd,4,6,6,5,6
urk,4,7,6,6,7
url,4,6,6,5,6
urn,4,6,6,5,6
us,3,5,5,5,6
usk,4,7,6,6,7
ust,4,5,5,5,6
ut,3,5,5,5,6
uth,4,5,6,5,6
uz,4,5,7,5,6
warden,4,5,5,6,6
wild,4,6,5,6,6
y,3,3,4,4,4
ym,3,4,6,5,5
yn,3,4,5,5,5
yth,4,4,6,5,5
zak,4,7,7,6,7
zin,4,5,7,5,5
zor,4,6,7,6,7
zur,4,6,7,6,6
